id,categoryname,en,ja,jaji,zh,zhji,ko,koji,de,ru,ruji,fr,es,it,ta,taji,te,teji,kn
1,Feelings,affection,愛情,aijō,喜爱,xǐ'ài,애정,aejeong,die Zuneigung,симпатия,simpatiya,l'affection,el afecto,l'affetto,அன்பு,aṉpu,అభిమానం,abhimānaṁ,ಒಲವು
2,Feelings,anger,怒り,ikari,愤怒,fènnù,분노,bunno,der Ärger,гнев,gnev,la colère,la ira,la rabbia,கோபம்,kōpam,కోపము,kōpamu,ಕೋಪ
3,Feelings,boredom,退屈,taikutsu,无聊,wúliáo,지루함,jiluham,die Langeweile,скука,skuka,l'ennui,el aburrimiento,la noia,சலிப்பு,calippu,విసుగు,visugu,ಬೇಸರ
4,Feelings,confidence,自信,jishin,信任,xìnrèn,자신감,jasingam,das Vertrauen,доверие,doveriye,la confiance,la confianza,la fiducia,நம்பிக்கை,nampikkai,విశ్వాసము,viśvāsamu,ಭರವಸೆ
5,Feelings,creativity,創造性,sōzō-sei,创造力,chuàngzào lì,창의성,chang-uiseong,die Kreativität,креативность,kreativnost',la créativité,la creatividad,la creatività,படைப்பாற்றல்,paṭaippāṟṟal,సృజనాత్మకత,sr̥janātmakata,ಸೃಜನಶೀಲತೆ
6,Feelings,crisis,危機,kiki,危机,wéijī,위기,wigi,die Krise,кризис,krizis,la crise,la crisis,la crisi,நெருக்கடி,nerukkaṭi,సంక్షోభము,saṅkṣōbhamu,ಬಿಕ್ಕಟ್ಟು
7,Feelings,curiosity,好奇心,kōkishin,好奇心,hàoqí xīn,호기심,hogisim,die Neugier,любопытство,lyubopytstvo,la curiosité,la curiosidad,la curiosità,ஆர்வம்,ārvam,తెలుసుకోవాలనే ఆసక్తి,kutūhalaṁ,ಕುತೂಹಲ
8,Feelings,defeat,敗北,haiboku,失败,shībài,패배,paebae,die Niederlage,поражение,porazheniye,la défaite,la derrota,la sconfitta,தோல்வி,tōlvi,ఓటమి,ōṭami,ಸೋಲು
9,Feelings,depression,意気消沈,iki shōchin,抑郁,yìyù,우울증,uuljeung,die Depression,депрессия,depressiya,la dépression,la depresión,la depressione,மன அழுத்தம்,maṉa aḻuttam,అణచి వేయబడిన స్థితి,kruṅgubāṭu,ಖಿನ್ನತೆ
10,Feelings,despair,絶望,zetsubō,绝望,juéwàng,절망,jeolmang,die Verzweiflung,отчаяние,otchayaniye,le désespoir,la desesperación,la disperazione,நம்பிக்கையின்மை,nampikkaiyiṉmai,పూర్తి నిరాశ,tīvra nairāśyaṁ,ಹತಾಶೆ
11,Feelings,disappointment,失望,shitsubō,失望,shīwàng,실망,silmang,die Enttäuschung,разочарование,razocharovaniye,la déception,la decepción,la delusione,ஏமாற்றம்,ēmāṟṟam,ఆశాభంగం,āśābhaṅgaṁ,ನಿರಾಶೆ
12,Feelings,distrust,不信,fushin,不信任,bù xìnrèn,불신,bulsin,das Misstrauen,недоверие,nedoveriye,la méfiance,la desconfianza,la diffidenza,அவநம்பிக்கை,avanampikkai,నమ్మకం లేకుండుట,apanam'makaṁ,ಅಪನಂಬಿಕೆ
13,Feelings,doubt,猜疑心,saigi kokoro,疑问,yíwèn,의심,uisim,der Zweifel,сомнение,somneniye,le doute,la duda,il dubbio,சந்தேகம்,cantēkam,సందేహము,sandēhaṁ,ಅನುಮಾನ
14,Feelings,dream,夢,yume,梦想,mèngxiǎng,꿈,kkum,der Traum,сон,son,le rêve,el sueño,il sogno,கனவு,kaṉavu,కల,kala,ಕನಸು
15,Feelings,fatigue,疲労,hirō,疲劳,píláo,피로,pilo,die Müdigkeit,усталость,ustalost',la fatigue,la fatiga,la fatica,சோர்வு,cōrvu,ఆయాసము,alupu,ಆಯಾಸ
16,Feelings,fear,恐怖,kyōfu,恐惧,kǒngjù,공포,gongpo,die Angst,страх,strakh,la peur,el miedo,la paura,பயம்,payam,భయము,bhayaṁ,ಭಯ
17,Feelings,fight,戦い,tatakai,争吵,zhēngchǎo,싸움,ssaum,der Streit,ссора,ssora,la lutte,la discusión,la lite,சண்டை,caṇṭai,పోరాటము,pōṭlāṭa,ಜಗಳ
18,Feelings,friendship,友情,yūjō,友谊,yǒuyì,우정,ujeong,die Freundschaft,дружба,druzhba,l'amitié,la amistad,l'amicizia,நட்பு,naṭpu,స్నేహము,snēhaṁ,ಸ್ನೇಹ
19,Feelings,fun,楽しみ,tanoshimi,乐趣,lèqù,재미,jaemi,der Spaß,удовольствие,udovol'stviye,le plaisir,la diversión,il divertimento,வேடிக்கை,vēṭikkai,వినోదము,vinōdaṁ,ವಿನೋದ
20,Feelings,grief,悲しみ,kanashimi,悲伤,bēishāng,슬픔,seulpeum,die Trauer,печаль,pechal',la douleur,el dolor,l'affizione,ஆழ்ந்த துக்கம்,āḻnta tukkam,వ్యసనము,vicāraṁ,ದುಃಖ
21,Feelings,grimace,しかめっ面,shikamettsura,鬼脸,guǐliǎn,찡그린 표정,jjing-geulin pyojeong,die Grimasse,гримаса,grimasa,la grimace,la mueca,la smorfia,முக நெளிப்பு,muka neḷippu,అపహాస్యము,vekkirinta,ಗಂಟು ಮೋರೆ
22,Feelings,happiness,幸福,kōfuku,幸福,xìngfú,행복,haengbog,das Glück,счастье,schast'ye,le bonheur,la suerte,la felicità,மகிழ்ச்சி,makiḻcci,ఆనందము,ānandaṁ,ಸಂತೋಷ
23,Feelings,hope,希望,kibō,希望,xīwàng,희망,huimang,die Hoffnung,надежда,nadezhda,l'espoir,la esperanza,la speranza,நம்பிக்கை,nampikkai,ఆశ,āśa,ಅಭಿಲಾಷೆ
24,Feelings,hunger,飢餓,kiga,饥饿,jī'è,배고픔,baegopeum,der Hunger,голод,golod,la faim,el hambre,la fame,பசி,paci,ఆకలి,ākali,ಹಸಿವು
25,Feelings,interest,関心,kanshin,兴趣,xìngqù,관심,gwansim,das Interesse,интерес,interes,l'intérêt,el interés,l'interesse,ஆர்வம்,ārvam,ఆసక్తి,āsakti,ಆಸಕ್ತಿ
26,Feelings,joy,喜び,yorokobi,喜悦,xǐyuè,기쁨,gippeum,die Freude,радость,radost',la joie,la alegría,la gioia,மகிழ்ச்சி,makiḻcci,సంతోషము,santōṣamu,ಆನಂದ
27,Feelings,kiss,キス,kisu,吻,wěn,키스,kiseu,der Kuss,поцелуй,potseluy,le baiser,el beso,il bacio,முத்தம்,muttam,ముద్దు,muddu,ಮುತ್ತು
28,Feelings,loneliness,孤独,kodoku,寂寞,jìmò,외로움,oeloum,die Einsamkeit,одиночество,odinochestvo,la solitude,la soledad,la solitudine,தனிமை,taṉimai,ఒంటరితనము,ēkākitanaṁ,ಒಂಟಿತನ
29,Feelings,love,愛,ai,爱,ài,사랑,salang,die Liebe,любовь,lyubov',l'amour,el amor,l'amore,அன்பு,aṉpu,ప్రేమ,prēma,ಪ್ರೀತಿ
30,Feelings,melancholy,憂鬱,yūutsu,忧郁,yōuyù,우울,uul,die Melancholie,меланхолия,melankholiya,la mélancolie,la melancolía,la malinconia,துக்கம்,tukkam,వ్యసనము,digulu,ಖೇದ
31,Feelings,mood,気分,kibun,心情,xīnqíng,분위기,bun-wigi,die Stimmung,настроение,nastroyeniye,l'humeur,el estado de ánimo,lo stato d'animo,மனநிலை,maṉanilai,మానసిక స్థితి,mānasika sthiti,ಮನಸ್ಥಿತಿ
32,Feelings,optimism,楽観,rakkan,乐观,lèguān,낙관론,naggwanlon,der Optimismus,оптимизм,optimizm,l'optimisme,el optimismo,l'ottimismo,நம்பிக்கை,nampikkai,ఆశావాదము,āśāvādamu,ಆಶಾಭಾವನೆ
33,Feelings,panic,パニック,panikku,恐慌,kǒnghuāng,공포,gongpo,die Panik,паника,panika,la panique,el pánico,il panico,பெரும் அச்சம்,perum accam,భీతి,bhīti,ಭಯ
34,Feelings,perplexity,当惑,tōwaku,困惑,kùnhuò,당혹감,danghoggam,die Ratlosigkeit,растерянность,rasteryannost',la perplexité,la perplejidad,la perplessità,குழப்பம்,kuḻappam,కలవరము,kalavaraṁ,ದಿಗ್ಭ್ರಮೆ
35,Feelings,rage,激怒,gekido,愤怒,fènnù,분노,bunno,die Wut,ярость,yarost',la rage,la rabia,la rabbia,ஆத்திரம்,āttiram,విపరీతమైన కోరిక,krōdhaṁ,ವಿಕೋಪ
36,Feelings,rejection,拒絶,kyozetsu,拒绝,jùjué,거부,geobu,die Ablehnung,отказ,otkaz,le refus,el rechazo,la disapprovazione,நிராகரிப்பு,nirākarippu,నిరాకరణ,tiraskāraṁ,ತಿರಸ್ಕಾರ
37,Feelings,relationship,関係,kankei,关系,guānxì,관계,gwangye,die Beziehung,отношение,otnosheniye,la relation,la relación,il rapporto,உறவு,uṟavu,సంబంధము,anubandhaṁ,ಸಂಬಂಧ
38,Feelings,request,リクエスト,rikuesuto,请求,qǐngqiú,요청,yocheong,die Aufforderung,требование,trebovaniye,la demande,la petición,la richiesta,விண்ணப்பம்,viṇṇappam,అభ్యర్థన,vinnapaṁ,ಕೋರಿಕೆ
39,Feelings,scream,悲鳴,himei,大叫,dà jiào,비명,bimyeong,der Schrei,крик,krik,le cri,el grito,il grido,அலறல்,alaṟal,అరుపు,kevvukēka,ಕೂಗು
40,Feelings,security,安心,anshin,安全,ānquán,안도감,andogam,die Geborgenheit,безопасность,bezopasnost',la sécurité,la seguridad,la sicurezza,பாதுகாப்பு,pātukāppu,భద్రత,bhadrata,ಭದ್ರತೆ
41,Feelings,shock,ショック,shokku,惊恐,jīng kǒng,충격,chung-gyeog,der Schreck,испуг,ispug,le choc,el susto,lo spavento,அதிர்ச்சி,atircci,తీవ్రమైన చికాకు దెబ్బ,ṣāk,ಅಘಾತ
42,Feelings,smile,笑顔,egao,微笑,wéixiào,미소,miso,das Lächeln,улыбка,ulybka,le sourire,la sonrisa,il sorriso,புன்னகை,puṉṉakai,మందహాసము,cirunavvu,ಮುಗುಳ್ನಗೆ
43,Feelings,tenderness,優しさ,yasashi-sa,温柔,wēnróu,다정,dajeong,die Zärtlichkeit,нежность,nezhnost',la tendresse,la ternura,la tenerezza,மென்மை,meṉmai,అపరిపక్వత,mamata,ಕೋಮಲತೆ
44,Feelings,thought,思考,shikō,思维,sīwéi,생각,saeng-gag,der Gedanke,мысль,mysl',la pensée,el pensamiento,il pensiero,சிந்தனை,cintaṉai,ఆలోచన,ālōcana,ಆಲೋಚನೆ
45,Feelings,thoughtfulness,心遣い,kokorodzukai,思考,sīkǎo,사려 깊음,salyeo gip-eum,die Nachdenklichkeit,задумчивость,zadumchivost',la réflexion,la reflexión,la riflessione,நன்றாக சிந்தித்து நடத்தல்,naṉṟāka cintittu naṭattal,ఆలోచనాపరత్వము,vivēkamu,ಪರಹಿತ ಚಿಂತನೆ
46,Animals,German shepherd,ジャーマンシェパード,jāmanshepādo,德国牧羊犬,déguó mùyáng quǎn,독일산 셰퍼드,dog-ilsan syepeodeu,der Schäferhund,овчарка,ovcharka,le berger allemand,el pastor alemán,il pastore tedesco,ஜெர்மன் ஷெப்பர்ட் நாய்,jermaṉ ṣepparṭ nāy,జర్మన్ షెపర్డ్,jarman ṣeparḍ,ಜರ್ಮನ್ ಶೆಪರ್ಡ್
47,Animals,animal,動物,dōbutsu,动物,dòngwù,동물,dongmul,das Tier,животное,zhivotnoye,l'animal,el animal,l'animale,மிருகம்,mirukam,జంతువు,jantuvu,ಪ್ರಾಣಿ
48,Animals,beak,くちばし,kuchibashi,鸟嘴,niǎo zuǐ,부리,buli,der Schnabel,клюв,klyuv,le bec,el pico,il becco,பறவையலகு,paṟavaiyalaku,పక్షిముక్కు,pakṣimukku,ಕೊಕ್ಕು
49,Animals,beaver,ビーバー,bībā,海狸,hǎilí,비버,bibeo,der Biber,бобр,bobr,le castor,el castor,il castoro,நீர்நாய்,nīrnāy,ఉభయచరము,bīvar,ಬೀವರ್
50,Animals,bite,噛みつき,kamitsuki,咬,yǎo,물림,mullim,der Biss,укус,ukus,la morsure,la mordedura,il morso,கடி,kaṭi,కాటు,kāṭu,ಕಡಿತ
51,Animals,boar,イノシシ,inoshishi,野猪,yězhū,멧돼지,mesdwaeji,das Wildschwein,кабан,kaban,le sanglier,el jabalí,il cinghiale,காட்டுப் பன்றி,kāṭṭup paṉṟi,మగ పంది,aḍavipandi,ಕಾಡುಹಂದಿ
52,Animals,cage,檻,ori,笼,lóng,우리,uli,der Käfig,клетка,kletka,la cage,la jaula,la gabbia,கூண்டு,kūṇṭu,పంజరము,pan̄jaramu,ಪಂಜರ
53,Animals,calf,子牛,koushi,小牛,xiǎo niú,송아지,song-aji,das Kalb,теленок,telenok,le veau,el becerro,il vitello,கன்றுக்குட்டி,kaṉṟukkuṭṭi,కోడెదూడ,kōḍedūḍa,ಕರು
54,Animals,cat,猫,neko,猫,māo,고양이,goyang-i,die Katze,кошка,koshka,le chat,el gato,il gatto,பூனை,pūṉai,పిల్లి,pilli,ಬೆಕ್ಕು
55,Animals,chick,ひよこ,hiyoko,小鸡,xiǎo jī,병아리,byeong-ali,das Küken,цыпленок,tsyplenok,le poussin,el pollito,il pulcino,கோழிக்குஞ்சு,kōḻikkuñcu,అప్పుడే పుట్టిన కోడి పిల్ల,kōḍi pilla,ಕೋಳಿ ಮರಿ
56,Animals,chicken,鶏,niwatori,鸡,jī,닭,dalg,das Huhn,курица,kuritsa,le poulet,el pollo,il pollo,கோழி,kōḻi,కోడి,kōḍi,ಕೋಳಿ
57,Animals,deer,鹿,shika,鹿,lù,사슴,saseum,das Reh,олень,olen',le cerf,el corzo,il capriolo,மான்,māṉ,జింక,jiṅka,ಜಿಂಕೆ
58,Animals,dog,犬,inu,狗,gǒu,개,gae,der Hund,собака,sobaka,le chien,el perro,il cane,நாய்,nāy,కుక్క,kukka,ನಾಯಿ
59,Animals,dolphin,イルカ,iruka,海豚,hǎitún,돌고래,dolgolae,der Delfin,дельфин,del'fin,le dauphin,el delfín,il delfino,டால்பின்,ṭālpiṉ,తిమింగలము,ḍālphin,ಡಾಲ್ಫಿನ್
60,Animals,duck,カモ,kamo,鸭子,yāzi,오리,oli,die Ente,утка,utka,le canard,el pato,l'anatra,வாத்து,vāttu,బాతు,bātu,ಬಾತು
61,Animals,eagle,ワシ,washi,老鹰,lǎoyīng,독수리,dogsuli,der Adler,орел,orel,l'aigle,el águila,l'aquila,கழுகு,kaḻuku,గరుడపక్షి,ḍēga,ಗರುಡ
62,Animals,feather,羽,hane,羽毛,yǔmáo,깃털,gisteol,die Feder,перо,pero,la plume,la pluma,la piuma,இறகு,iṟaku,రెక్క,īka,ಪುಕ್ಕ
63,Animals,flamingo,フラミンゴ,furamingo,火烈鸟,huǒ liè niǎo,홍학,honghag,der Flamingo,фламинго,flamingo,le flamant rose,el flamenco,il fenicottero,செந்நாரை,cennārai,రాజహంస,phlemiṅgō,ಫ್ಲೆಮಿಂಗೊ
64,Animals,foal,子馬,kouma,小马驹,xiǎo mǎ jū,망아지,mang-aji,das Fohlen,жеребенок,zherebenok,le poulain,el potro,il puledro,குதிரைக் குட்டி,kutiraik kuṭṭi,గాడిదపిల్ల,gāḍidapilla,ಕುದುರೆ ಮರಿ
65,Animals,food,食べ物,tabemono,食物,shíwù,음식,eumsig,das Futter,корм,korm,l'aliment,el alimento,il mangime,உணவு,uṇavu,ఆహారము,āhāramu,ಆಹಾರ
66,Animals,fox,キツネ,kitsune,狐狸,húlí,여우,yeou,der Fuchs,лиса,lisa,le renard,el zorro,la volpe,நரி,nari,నక్క,nakka,ನರಿ
67,Animals,goat,ヤギ,yagi,山羊,shānyáng,염소,yeomso,die Ziege,коза,koza,la chèvre,la cabra,la capra,வெள்ளாடு,veḷḷāṭu,మేక,mēka,ಮೇಕೆ
68,Animals,goose,ガチョウ,gachō,鹅,é,거위,geowi,die Gans,гусь,gus',l'oie,el ganso,l'oca,பெண் வாத்து,peṇ vāttu,హంస,bātu,ಬಾತುಕೋಳಿ
69,Animals,hare,野ウサギ,nousagi,兔,tù,토끼,tokki,der Hase,заяц,zayats,le lièvre,la liebre,la lepre,பெரிய முயல்,periya muyal,కుందేలు,kundēlu,ಮೊಲ
70,Animals,hen,めんどり,mendori,母鸡,mǔ jī,암탉,amtalg,die Henne,курица,kuritsa,la poule,la gallina,la gallina,கோழி,kōḻi,ఆడకోడి,kōṭipeṭṭa,ಕೋಳಿ
71,Animals,heron,鷺,sagi,苍鹭,cāng lù,왜가리,waegali,der Reiher,цапля,tsaplya,le héron,la garza,l'airone,சாம்பல் நாரை,cāmpal nārai,నారాయణపక్షి,koṅga,ಕ್ರೌಂಚ ಪಕ್ಷಿ
72,Animals,horn,角,tsuno,角,jiǎo,뿔,ppul,das Horn,рог,rog,la corne,el cuerno,il corno,கொம்பு,kompu,కొమ్ము,kom'mu,ಕೊಂಬು
73,Animals,horseshoe,馬蹄,batei,马蹄铁,mǎtítiě,말굽,malgub,das Hufeisen,подкова,podkova,le fer à cheval,la herradura,il ferro di cavallo,குதிரை லாடம்,kutirai lāṭam,గుర్రపు నాడా,gurrapu nāḍā,ಲಾಳ
74,Animals,lamb,子羊,kohitsuji,羔羊,gāoyáng,새끼 양,saekki yang,das Lamm,ягненок,yagnenok,l'agneau,el cordero,l'agnello,செம்மறி ஆட்டு குட்டி,cem'maṟi āṭṭu kuṭṭi,గొఱ్ఱె పిల్ల,goṟṟe pilla,ಕುರಿಮರಿ
75,Animals,leash,リーシュ,rīshu,拴狗带,shuān gǒu dài,가죽끈,gajugkkeun,die Hundeleine,поводок,povodok,la laisse,la correa,il guinzaglio,தோல்வார்,tōlvār,వేటగాడు,paṭṭī,ಸರಪಳಿ
76,Animals,lobster,ロブスター,robusutā,龙虾,lóngxiā,바닷가재,badasgajae,der Hummer,омар,omar,le homard,la langosta,l'aragosta,சிங்க இறால்,ciṅka iṟāl,ఎండ్రకాయలాంటి సముద్రపు పీత,samudrapu pīta,ಏಡಿ
77,Animals,love of animals,動物の愛,dōbutsu no ai,动物爱好者,dòngwù àihào zhě,동물의 사랑,dongmul-ui salang,die Tierliebe,любовь к животным,lyubov' k zhivotnym,l'amour des animaux,el amor por los animales,l'amore per gli animali,விலங்குகள்மீது அன்பு,vilaṅkukaḷmītu aṉpu,జంతువుల ప్రేమ,jantu prēma,ಪ್ರಾಣಿ ಪ್ರೀತಿ
78,Animals,monkey,猿,saru,猴子,hóuzi,원숭이,wonsung-i,der Affe,обезьяна,obez'yana,le singe,el mono,la scimmia,குரங்கு,kuraṅku,కోతి,kōti,ಕೋತಿ
79,Animals,muzzle,口輪,kuchiwa,口套,kǒu tào,입마개,ibmagae,der Maulkorb,намордник,namordnik,le museau,el bozal,il muso,வாய்க்கட்டு,vāykkaṭṭu,తుపాకీ గొట్టము,cikkaṁ,ಬಾಯಿ ಕುಕ್ಕೆ
80,Animals,nest,巣,su,巢,cháo,둥지,dungji,das Nest,гнездо,gnezdo,le nid,el nido,il nido,கூடு,kūṭu,పక్షిగూడు,pakṣigūḍu,ಗೂಡು
