id,categoryname,en,ja,jaji,zh,zhji,ko,koji,de,ru,ruji,fr,es,it,ta,taji,te,teji,kn
81,Animals,owl,フクロウ,fukurō,猫头鹰,māotóuyīng,올빼미,olppaemi,die Eule,сова,sova,le hibou,el búho,il gufo,ஆந்தை,āntai,గుడ్ల గూబ,guḍla gūba,ಗೂಬೆ
82,Animals,parrot,オウム,ōmu,鹦鹉,yīngwǔ,앵무새,aengmusae,der Papagei,попугай,popugay,le perroquet,el loro,il pappagallo,கிளி,kiḷi,శుకము,ciluka,ಗಿಣಿ
83,Animals,peacock,クジャク,kujaku,孔雀,kǒngquè,공작,gongjag,der Pfau,павлин,pavlin,le paon,el pavo real,il pavone,ஆண் மயில்,āṇ mayil,నెమలి,nemali,ನವಿಲು
84,Animals,pelican,ペリカン,perikan,鹈鹕,tí hú,펠리컨,pellikeon,der Pelikan,пеликан,pelikan,le pélican,el pelícano,il pellicano,நாரை,nārai,గూడకొంగ,gūḍakoṅga,ನೀರು ಕೋಳಿ
85,Animals,penguin,ペンギン,pengin,企鹅,qì'é,펭귄,peng-gwin,der Pinguin,пингвин,pingvin,le pingouin,el pingüino,il pinguino,பென்குவின்,peṉkuviṉ,కాళ్లపై నడిచే సముద్రపు పక్షి,peṅgḍin,ಪೆಂಗ್ವಿನ್
86,Animals,pet,ペット,petto,宠物,chǒngwù,애완 동물,aewan dongmul,das Haustier,домашнее животное,domashneye zhivotnoye,l'animal de compagnie,la mascota,l'animale domestico,செல்லப் பிராணி,cellap pirāṇi,పెంపుడు జంతువు,pempuḍu jantuvu,ಸಾಕುಪ್ರಾಣಿ
87,Animals,pigeon,ハト,hato,鸽子,gēzi,비둘기,bidulgi,die Taube,голубь,golub',le pigeon,la paloma,il piccione,புறா,puṟā,పావురము,pāvuramu,ಪಾರಿವಾಳ
88,Animals,rabbit,ウサギ,usagi,家兔,jiā tù,토끼,tokki,das Kaninchen,кролик,krolik,le lapin,el conejo,il coniglio,முயல்,muyal,కుందేలు,kundēlu,ಕುಂದಿಲಿ/ಮೊಲ
89,Animals,rooster,おんどり,ondori,公鸡,gōngjī,수탉,sutalg,der Hahn,петух,petukh,le coq,el gallo,il gallo,சேவல்,cēval,పక్షులు నిద్రించు చోటు,kōṭipun̄ju,ಹುಂಜ
90,Animals,sea lion,アシカ,ashika,海狮,hǎishī,바다사자,badasaja,der Seelöwe,морской лев,morskoy lev,le lion de mer,el león marino,l'otaria,கடல் சிங்கம்,kaṭal ciṅkam,సముద్ర సింహము,samudra sinhamu,ಸಮುದ್ರಸಿಂಹ
91,Animals,seagull,鴎,kamome,海鸥,hǎi'ōu,갈매기,galmaegi,die Möwe,чайка,chayka,la mouette,la gaviota,il gabbiano,கடற்பறவை,kaṭaṟpaṟavai,సముద్రపు కాకి,samudrapu kāki,ಕಡಲ ಗಲ್ ಹಕ್ಕಿ
92,Animals,seal,アザラシ,azarashi,海豹,hǎibào,물개,mulgae,der Seehund,тюлень,tyulen',le phoque,la foca,la foca,கடல் நாய்,kaṭal nāy,ఉభయచరము,sīl mr̥gaṁ,ಸೀಲ್
93,Animals,sheep,羊,hitsuji,羊,yáng,양,yang,das Schaf,овца,ovtsa,le mouton,la oveja,la pecora,செம்மறியாடு,cem'maṟiyāṭu,గొర్రె,gorre,ಕುರಿ
94,Animals,snake,ヘビ,hebi,蛇,shé,뱀,baem,die Schlange,змея,zmeya,le serpent,la serpiente,il serpente,பாம்பு,pāmpu,పాము,pāmu,ಹಾವು
95,Animals,stork,コウノトリ,kōnotori,鹤,hè,황새,hwangsae,der Storch,аист,aist,la cigogne,la cigüeña,la cicogna,நாரை,nārai,కొంగ,koṅga,ಕೊಕ್ಕರೆ
96,Animals,swan,白鳥,Shiratori,天鹅,tiān'é,백조,baegjo,der Schwan,лебедь,lebed',le cygne,el cisne,il cigno,அன்ன பறவை,aṉṉa paṟavai,హంస,hansa,ಹಂಸ
97,Animals,trout,鱒,masu,鳟鱼,zūn yú,송어,song-eo,die Forelle,форель,forel',la truite,la trucha,la trota,திரௌத்து மீன்,tirauttu mīṉ,జల్ల చేప,jalla cēpa,ಟ್ರೌಟ್ ಮೀನು
98,Animals,turkey,七面鳥,shichimenchō,火鸡,huǒ jī,칠면조,chilmyeonjo,der Truthahn,индюк,indyuk,la dinde,el pavo,il tacchino,வான்கோழி,vāṉkōḻi,సీమ కోడి,ṭarkī kōḍi,ಟರ್ಕಿ ಕೋಳಿ
99,Animals,turtle,カメ,kame,乌龟,wūguī,거북,geobug,die Schildkröte,черепаха,cherepakha,la tortue,la tortuga,la tartaruga,கடல் ஆமை,kaṭal āmai,సముద్రపు తాబేలు,tābēlu,ಆಮೆ
100,Animals,vulture,ハゲワシ,hagewashi,秃鹫,tūjiù,독수리,dogsuli,der Geier,коршун,korshun,le vautour,el buitre,l'avvoltoio,கழுகு,kaḻuku,రాబందు,rābandu,ರಣಹದ್ದು
101,Animals,wolf,オオカミ,ōkami,狼,láng,늑대,neugdae,der Wolf,волк,volk,le loup,el lobo,il lupo,ஓநாய்,ōnāy,తోడేలు,tōḍēlu,ತೋಳ
102,Sports,acrobatics,アクロバット,akurobatto,杂技,zájì,곡예,gog-ye,die Akrobatik,акробатика,akrobatika,les acrobaties,las acrobacias,le acrobazie,களரி பயிற்சி,kaḷari payiṟci,విన్యాసాలు,vin'yāsālu,ದೊಂಬರಾಟ
103,Sports,aerobics,エアロビクス,earobikusu,健美操,jiànměi cāo,에어로빅,eeolobig,das Aerobic,аэробика,aerobika,l'aérobic,el aeróbic,l'aerobica,ஏரோபிக்ஸ் உடற்பயிற்சி,ērōpiks uṭaṟpayiṟci,ప్రాణ వాయువును ఎక్కువగా పీల్చే వ్యాయామ ప్రక్రియలు,gāli kasarattulu,ಏರೊಬಿಕ್ಸ್
104,Sports,athletics,陸上競技,rikujō kyōgi,田径,tiánjìng,운동 경기,undong gyeong-gi,die Leichtathletik,легкая атлетика,legkaya atletika,l'athlétisme,el atletismo,l'atletica,தடகளம்,taṭakaḷam,వ్యాయామ క్రీడలు,athleṭiks,ವ್ಯಾಯಾಮ
105,Sports,badminton,バドミントン,badominton,羽毛球,yǔmáoqiú,배드민턴,baedeuminteon,das Badminton,бадминтон,badminton,le badminton,el bádminton,il volano,பூப்பந்தாட்டம்,pūppantāṭṭam,బ్యాట్మింటన్,byāḍmiṇṭan,ಬ್ಯಾಡ್ ಮಿಂಟನ್
106,Sports,balance,バランス,baransu,平衡,pínghéng,균형,gyunhyeong,die Balance,равновесие,ravnovesiye,l'équilibre,el equilibrio,l'equilibrio,சமநிலை,camanilai,సమతుల్యత,byālens,ಸಮತೋಲ/ತಕ್ಕಡಿ
107,Sports,ball,ボール,bōru,球,qiú,공,gong,der Ball,мяч,myach,la balle,el balón,la palla,பந்து,pantu,బంతి,banti,ಚೆಂಡು
108,Sports,baseball,野球,yakyū,棒球,bàngqiú,야구,yagu,das Baseballspiel,бейсбол,beysbol,le base-ball,el béisbol,il baseball,பேஸ்பால்,pēspāl,బేస్ బాలు,bēs bāl,ಬೇಸ್ ಬಾಲ್
109,Sports,basketball,バスケットボール,basukettobōru,篮球,lánqiú,농구,nong-gu,der Basketball,баскетбол,basketbol,le basket-ball,el baloncesto,la pallacanestro,கூடைப்பந்தாட்டம்,kūṭaippantāṭṭam,బాస్కెట్ బాల్,bāskeṭ bāl,ಬ್ಯಾಸ್ಕೆಟ್ ಬಾಲ್
110,Sports,billiard ball,ビリヤードボール,biriyādobōru,台球,táiqiú,당구 공,dang-gu gong,die Billardkugel,бильярдный шар,bil'yardnyy shar,la boule de billard,la bola de billar,la palla da biliardo,பில்லியார்டு பந்து,pilliyārṭu pantu,బిలియర్డ్స్ బంతి,biliyarḍs bāl,ಬಿಲಿಯರ್ಡ್ ಚೆಂಡು
111,Sports,billiards,ビリヤード,biriyādo,台球,táiqiú,당구,dang-gu,das Billiard,бильярд,bil'yard,le billard,el billar,biliardo,பில்லியார்டுகள்,pilliyārṭukaḷ,బిలియర్డ్స్,biliyarḍs,ಬಿಲಿಯರ್ಡ್ಸ್
112,Sports,boxing,ボクシング,bokushingu,拳击,quánjí,권투,gwontu,der Boxsport,бокс,boks,la boxe,el boxeo,il pugilato,குத்துச் சண்டை,kuttuc caṇṭai,మల్ల యుద్ధము,bākpiṅg,ಮುಷ್ಟಿಕಾಳಗ
113,Sports,boxing glove,ボクシング​​グローブ,bokushingu gurōbu,拳击手套,quánjí shǒutào,권투 장갑,gwontu jang-gab,der Boxhandschuh,боксерская перчатка,bokserskaya perchatka,le gant de boxe,el guante de boxeo,il guantone da box,குத்துச்சண்டை கையுறை,kuttuccaṇṭai kaiyuṟai,మల్లయుద్దము యొక్క చేతితొడుగు,bākpiṅg glōv,ಮುಷ್ಟಿಕಾಳಗದ ಕೈಚೀಲ
114,Sports,callisthenics,体操,taisō,体操,tǐcāo,건강 체조,geongang chejo,die Gymnastik,гимнастика,gimnastika,la gymnastique,la gimnasia,la ginnastica,காலிஸ்தனிக் உடற் பயிற்சி,kālistaṉik uṭaṟ payiṟci,ఓ రకమైన వ్యాయామ క్రీడలు,kālistheniks,ಅಂಗಸಾಧನೆಗಳು
115,Sports,canoe,カヌー,kanū,独木舟,dú mùzhōu,카누,kanu,das Kanu,каноэ,kanoe,le canoë,la canoa,la canoa,இலேசான படகு,ilēcāṉa paṭaku,ఓ రకమైన ఓడ,ō rakamaina ōḍa,ತೋಡು ದೋಣಿ
116,Sports,car race,カーレース,kārēsu,赛车,sàichē,자동차 경주,jadongcha gyeongju,das Autorennen,автомобильные гонки,avtomobil'nyye gonki,la course automobile,la carrera de coches,l'auto da corsa,கார் பந்தயம்,kār pantayam,కారు రేసు,kāru rēsu,ಕಾರುಗಳ ಓಟದ ಪಂದ್ಯ
117,Sports,catamaran,カタマラン,katamaran,双体船,shuāng tǐ chuán,쌍동선,ssangdongseon,der Katamaran,катамаран,katamaran,le catamaran,el catamarán,il catamarano,கட்டுமரம்,kaṭṭumaram,దుంగలతో కట్టిన ఓ పలక,keṭamārān,ತೆಪ್ಪ
118,Sports,climbing,クライミング,kuraimingu,攀登,pāndēng,등산,deungsan,das Klettern,скалолазание,skalolazaniye,l'escalade,la escalada,l'arrampicata,ஏறுதல்,ēṟutal,ఎక్కుట,ekkuṭa,ಹತ್ತುವುದು
119,Sports,cricket,クリケット,kuriketto,板球,bǎn qiú,크리켓,keulikes,das Kricket,крикет,kriket,le cricket,el críquet,il cricket,கிரிக்கெட்,kirikkeṭ,క్రికెట్,krikeṭ,ಕ್ರಿಕೆಟ್
120,Sports,cross-country skiing,クロスカントリー,kurosukantorī,越野滑雪,yuèyě huáxuě,크로스 컨트리 스키,keuloseu keonteuli seuki,der Skilanglauf,бег на лыжах на длинные дистанции,beg na lyzhakh na dlinnyye distantsii,le ski de fond,el esquí de fondo,lo sci di fondo,திறந்தவெளிப் பனிச்சறுக்கு,tiṟantaveḷip paṉiccaṟukku,అంతర దేశ స్కీయింగ్,krās kaṇṭrī skīyiṅg,ಬಯಲು ಸ್ಕೀಯಿಂಗ್
121,Sports,cup,カップ,kappu,奖杯,jiǎngbēi,우승컵,useungkeob,der Pokal,кубок,kubok,la coupe,la copa,la coppa,கோப்பை,kōppai,గిన్నె,kap,ಕಪ್
122,Sports,defense,防御,bōgyo,防守,fángshǒu,방어,bang-eo,die Abwehr,защита,zashchita,la défense,la defensa,la difesa,பாதுகாப்பு,pātukāppu,రక్షణ,rakṣaṇa,ರಕ್ಷಣೆ
123,Sports,dumbbell,ダンベル,danberu,哑铃,yǎlíng,덤벨,deombel,die Hantel,гантель,gantel',l'haltère,la mancuerna,il manubrio,சப்பளக்கட்டை,cappaḷakkaṭṭai,మూగఘటం,ḍambel,ಕಬ್ಬಿಣದ ದಂಡ
124,Sports,equestrian,馬術,bajutsu,马术,mǎshù,승마,seungma,der Reitsport,конный спорт,konnyy sport,l'équitation,la hípica,l'equitazione,குதிரைச்சவாரி,kutiraiccavāri,అశ్వికుడు,īkvesṭriyan,ಕುದುರೆ ಸವಾರಿ ಕ್ರೀಡೆ
125,Sports,exercise,エクササイズ,ekusasaizu,锻炼,duànliàn,운동,undong,die Übung,упражнение,uprazhneniye,l'exercice,el ejercicio,l'esercizio,உடற்பயிற்சி,uṭaṟpayiṟci,వ్యాయామము,vyāyāmaṁ,ವ್ಯಾಯಾಮ
126,Sports,exercise ball,エクササイズボール,ekusasaizubōru,健身球,jiànshēn qiú,운동 공,undong gong,der Gymnastikball,гимнастический мяч,gimnasticheskiy myach,le ballon e gymnastique,la pelota de ejercicio,palla da ginnastica,உடற்பயிற்சி பந்து,uṭaṟpayiṟci pantu,వ్యాయామపు బంతి,vyāyāmapu banti,ವ್ಯಾಯಾಮದ ಚೆಂಡು
127,Sports,exercise machine,運動器具,undō kigu,运动机,yùndòng jī,운동 기계,undong gigye,das Trainingsgerät,тренажер,trenazher,l'appareil d'exercice,la máquina de ejercicio,attrezzi da palestra,உடற்பயிற்சி இயந்திரம்,uṭaṟpayiṟci iyantiram,వ్యాయామ యంత్రము,vyāyāma yantraṁ,ವ್ಯಾಯಾಮ ಯಂತ್ರ
128,Sports,fencing,フェンシング,fenshingu,击剑,jíjiàn,펜싱,pensing,der Fechtsport,фехтование,fekhtovaniye,l'escrime,la esgrima,la scherma,வாள்வீச்சு,vāḷvīccu,రక్షణ కంచె,phensiṅg,ಕತ್ತಿವರಸೆ
129,Sports,fin,足ひれ,ashi hire,脚蹼,jiǎopǔ,물갈퀴,mulgalkwi,die Flosse,ласты,lasty,la palme,la aleta,la pinna,துடுப்பு,tuṭuppu,పొలుసు,phin,ಈಜುರೆಕ್ಕೆ
130,Sports,fishing,釣り,tsuri,钓鱼,diàoyú,낚시,nakksi,der Angelsport,рыбалка,rybalka,la pêche à la ligne,la pesca,la pesca,மீன்பிடி,mīṉpiṭi,చేపలు పట్టడము,cēpalu paṭṭaḍamu,ಮೀನು ಹಿಡಿಯುವುದು
131,Sports,fitness,フィットネス,fittonesu,健身,jiànshēn,체력,chelyeog,die Fitness,фитнес,fitnes,la remise en forme,la forma física / el fitness,il fitness,திடகாத்திரம்,tiṭakāttiram,యుక్తత,dhr̥ḍhatvaṁ,ಸಾಮರ್ಥ್ಯ
132,Sports,football club,サッカークラブ,sakkākurabu,足球俱乐部,zúqiú jùlèbù,축구 클럽,chuggu keulleob,der Fußballclub,футбольный клуб,futbol'nyy klub,le club de football,el club de fútbol,la squadra di calcio,கால்பந்து கிளப்,kālpantu kiḷap,ఫుట్ బాల్ క్లబ్,phuṭ bāl klab,ಕಾಲ್ಚೆಂಡಿನ ಸಂಘ
133,Sports,frisbee,フリスビー,furisubī,飞盘,fēipán,프리스비,peuliseubi,der Frisbee,летающий диск,letayushchiy disk,le frisbee,el disco volador,il frisbee,ஃப்ரிஸ்பீ,ḥprispī,ఫ్రిస్బీ,phrisbī,ಫ್ರಿಸ್ ಬೀ
134,Sports,glider,グライダー,guraidā,滑翔机,huáxiángjī,글라이더,geullaideo,das Segelflugzeug,планер,planer,le planeur,el planeador,l'aliante,மிதவை வானூர்தி,mitavai vāṉūrti,జారుడు జీవి,glayiḍar,ಹಾಯಿ ವಿಮಾನ
135,Sports,goal,ゴール,gōru,球门,qiúmén,골문,golmun,das Tor,ворота,vorota,le but,el gol,la porta,இலக்கு,ilakku,గోల్,gōl,ಗುರಿಗಂಬಗಳು
136,Sports,goalkeeper,ゴールキーパー,gōrukīpā,守门员,shǒuményuán,골키퍼,golkipeo,der Torwart,вратарь,vratar',le gardien de but,el portero,il portiere,கோல்கீப்பர்,kōlkīppar,గోల్ కీపర్,gōl kīpar,ಗೋಲುರಕ್ಷಕ
137,Sports,golf club,ゴルフクラブ,Gorufukurabu,高尔夫球棒杆,gāo'ěrfū qiú bàng gān,골프 클럽,golpeu keulleob,der Golfschläger,клюшка для гольфа,klyushka dlya gol'fa,le club de golf,el club de golf,la mazza da golf,குழிப்பந்தாட்ட மன்றம்,kuḻippantāṭṭa maṉṟam,గోల్ఫ్ క్లబ్,gōlph klab,ಗಾಲ್ಫ್ ದಾಂಡು
138,Sports,gymnastics,体操競技,taisō kyōgi,体操,tǐcāo,체조,chejo,das Turnen,физкультура,fizkul'tura,la gymnastique,la gimnasia,la ginnastica,சீருடற்பயிற்சி,cīruṭaṟpayiṟci,శారీరక\, ఆరోగ్య వ్యాయామములు,jimnāsṭiks,ಕಸರತ್ತು
139,Sports,handstand,逆立ち,sakadachi,手倒立,shǒu dàolì,물구나무서기,mulgunamuseogi,der Handstand,стойка на руках,stoyka na rukakh,l'équilibre sur les mains,el pino,la verticale,கையால் நிற்பது,kaiyāl niṟpatu,చేతి ధృఢత్వము,cētulapai nilabaḍaḍaṁ,ಕೈಮೇಲೆ ನಿಲ್ಲುವುದು
140,Sports,hang-glider,ハンググライダー,hanguguraidā,滑翔机,huáxiángjī,행글라이더,haeng-geullaideo,der Drachenflieger,дельтапланерист,del'taplanerist,le deltaplane,el ala delta,il deltaplano,தொங்கு-மிதவை வானூர்தி,toṅku-mitavai vāṉūrti,వేలాడే జారుడుజీవి,hyaṅg glayiḍar,ಕೈಯಲ್ಲಿ ಹಿಡಿದು ಹಾರುವ ಹಾಯಿ ವಿಮಾನ
141,Sports,high jump,高跳び,takatobi,跳高,tiàogāo,높은 점프,nop-eun jeompeu,der Hochsprung,прыжки в высоту,pryzhki v vysotu,le saut en hauteur,el salto de altura,il salto in alto,உயரம் தாண்டுதல்,uyaram tāṇṭutal,ఎత్తుకు ఎగురుట,hai jamp,ಎತ್ತರ ನೆಗೆತ
142,Sports,horse race,競馬,keiba,赛马,sàimǎ,경마,gyeongma,das Pferderennen,скачки,skachki,la course de chevaux,la carrera de caballos,la corsa di cavalli,குதிரைப்பந்தயம்,kutiraippantayam,గుర్రపు స్వారీ,gurrapu svārī,ಕುದುರೆಪಂದ್ಯ
143,Sports,hot air balloon,熱気球,nekkikyū,热气球,rè qìqiú,열기구,yeolgigu,der Heißluftballon,монгольфьер,mongol'f'yer,la montgolfière,el globo de aire caliente,la mongolfiera,வெப்பக் காற்று பலூன்,veppak kāṟṟu palūṉ,వేడి గాలి గుమ్మటం,vēḍi gāli gum'maṭaṁ,ಬಿಸಿ ಗಾಳಿ ಆಕಾಶಬುಟ್ಟಿ
144,Sports,hunt,狩り,kari,狩猎,shòuliè,사냥,sanyang,die Jagd,охота,okhota,la chasse,la caza,la caccia,வேட்டை,vēṭṭai,వేటాడు,vēṭa,ಬೇಟೆ
145,Sports,ice hockey,アイスホッケー,aisuhokkē,冰球,bīngqiú,아이스 하키,aiseu haki,das Eishockey,хоккей с шайбой,khokkey s shayboy,le hockey sur glace,el hockey sobre hielo,l' hockey su ghiaccio,பனிக்கட்டி ஹாக்கி,paṉikkaṭṭi hākki,మంచు హాకీ,ais hākī,ನೀರ್ಗಲ್ಲ ಹಾಕಿ
146,Sports,ice skate,アイススケート,aisusukēto,溜冰鞋,liūbīng xié,아이스 스케이트,aiseu seukeiteu,der Schlittschuh,конек,konek,le patin à glace,el patín,i pattini da ghiaccio,பனிச் சறுக்கு,paṉic caṟukku,మంచు స్కేట్,ais skēṭ,ನೀರ್ಗಲ್ಲ ಜಾರಾಟ
