id,categoryname,en,ja,jaji,zh,zhji,ko,koji,de,ru,ruji,fr,es,it,ta,taji,te,teji,kn
147,Sports,javelin throw,やり投げ,yarinage,标枪,biāoqiāng,창던지기,changdeonjigi,der Speerwurf,метание копья,metaniye kop'ya,le lancer du javelot,el lanzamiento de jabalina,il lancio del giavellotto,ஈட்டி எறிதல்,īṭṭi eṟital,జావెలిన్ త్రో,jāvelin trō,ಭಲ್ಲೆಯ ಎಸೆತ
148,Sports,jogging,ジョギング,jogingu,慢跑,mànpǎo,조깅,joging,das Jogging,бег трусцой,beg trustsoy,le jogging,el footing,il jogging,மெது ஓட்டம்,metu ōṭṭam,జాగింగ్,jāgiṅg,ಓಟ
149,Sports,jump,ジャンプ,janpu,跳,tiào,점프,jeompeu,der Sprung,прыжок,pryzhok,le saut,el salto,il salto,குதித்தல்,kutittal,ఎగురుట,eguruṭa,ನೆಗೆತ
150,Sports,kayak,カヤック,kayakku,皮艇,pí tǐng,카약,kayag,der Kajak,байдарка,baydarka,le kayak,el kayak,il kayak,பனிக்கடற் படகு,paṉikkaṭaṟ paṭaku,పైభాగం కప్పు వేయబడిన చిన్న పడవ,cinna paḍava,ಕಾಯಾಕ್
151,Sports,kick,キック,kikku,开球,kāi qiú,차기,chagi,der Tritt,удар ногой,udar nogoy,le coup de pied,la patada,il calcio,உதை,utai,కాలితో తన్ను,kālitō tannu,ಒದೆತ
152,Sports,life jacket,ライフジャケット,raifu jaketto,救生衣,jiùshēngyī,구명 조끼,gumyeong jokki,die Schwimmweste,спасательный жилет,spasatel'nyy zhilet,le gilet de sauvetage,el chaleco salvavidas,il giubbotto di salvataggio,காப்புச்சட்டை,kāppuccaṭṭai,జీవితకవచము,laiph jākeṭ,ತೇಲು ಕವಚ
153,Sports,marathon,マラソン,marason,马拉松,mǎlāsōng,마라톤,malaton,der Marathonlauf,марафонский бег,marafonskiy beg,le marathon,el maratón,la maratona,நெடுந்தூர ஓட்டப்போட்டி,neṭuntūra ōṭṭappōṭṭi,మారథాన్,mārathān,ಮ್ಯಾರಥಾನ್
154,Sports,martial arts,武術,bujutsu,武术,wǔshù,무술,musul,der Kampfsport,боевые искусства,boyevyye iskusstva,les arts martiaux,las artes marciales,le arti marziali,தற்காப்புக் கலை,taṟkāppuk kalai,యుద్ధ కళలు,pōrāṭa vidyalu,ಯುದ್ದೋಚಿತ ಕಲೆಗಳು
155,Sports,mini golf,ミニゴルフ,mini gorufu,迷你高尔夫球场,mínǐ gāo'ěrfū qiúchǎng,미니 골프,mini golpeu,das Minigolf,мини-гольф,mini-gol'f,le mini-golf,el mini-golf,il mini golf,சிறிய குழிப்பந்தாட்டம்,ciṟiya kuḻippantāṭṭam,మినీ గోల్ఫ్,minī gōlph,ಮಿನಿ ಗಾಲ್ಫ್
156,Sports,momentum,運動量,undōryō,跳跃,tiàoyuè,운동량,undonglyang,der Schwung,взмах,vzmakh,l'élan,el impulso,lo slancio,உத்வேகம்,utvēkam,చాలనవేగము,gati vēgaṁ,ರಭಸ
157,Sports,parachute,パラシュート,parashūto,降落伞,jiàngluòsǎn,낙하산,naghasan,der Fallschirm,парашют,parashyut,le parachute,el paracaídas,il paracadute,பாராசூட்,pārācūṭ,గొడుగు వంటి పరికరము,pyārācūṭ,ದುಮುಕು ಕೊಡೆ/ ಪ್ಯಾರಾಚೂಟ್
158,Sports,paragliding,パラグライダー,paraguraidā,滑翔伞,huáxiáng sǎn,패러 글라이딩,paeleo geullaiding,das Paragleiten,парапланеризм,paraplanerizm,le parapente,el parapente,il parapendio,வான்சறுக்கு,vāṉcaṟukku,పాకుడు,pyārā glayiḍiṅg,ಪ್ಯಾರಾಗ್ಲೈಡಿಂಗ್
159,Sports,runner,ランナー,ran'nā,女跑步者,nǚ pǎobù zhě,달리는 사람,dallineun salam,die Läuferin,бегунья,begun'ya,la coureuse,el corredor,il corridore,ஓடுபவர்,ōṭupavar,రన్నర్,rannar,ಓಟಗಾರ
160,Sports,sail,帆,ho,帆,fān,돛,doch,das Segel,парус,parus,la voile,la vela,la vela,பாய் மரத்துணி,pāy marattuṇi,తెరచాప,teracāpa,ಹಾಯಿ
161,Sports,sailboat,ヨット,yotto,帆船,fānchuán,범선,beomseon,das Segelboot,парусник,parusnik,le voilier,el velero,la barca a vela,பாய்மரப் படகு,pāymarap paṭaku,తెరచాపగల నావ,teracāpagala nāva,ಹಾಯಿ ದೋಣಿ
162,Sports,sailing ship,帆船,hansen,帆船,fānchuán,범선,beomseon,das Segelschiff,парусная лодка,parusnaya lodka,le voilier,el velero,il veliero,பாய்மர கப்பல்,pāymara kappal,నౌకాయాన నౌక,payanin̄cē nauka,ಹಾಯಿ ಹಡಗು
163,Sports,shape,体調,taichō,状况,zhuàngkuàng,모양,moyang,die Kondition,форма,forma,la forme physique,la forma,la forma,உருவம்,uruvam,ఆకారము,ākāramu,ಆಕಾರ
164,Sports,ski course,スキーコース,sukīkōsu,滑雪教程,huáxuě jiàochéng,스키 코스,seuki koseu,der Skikurs,лыжная дистанция,lyzhnaya distantsiya,le cours de ski,el curso de esquí,il corso di sci,பனிச் சறுக்குப் பயிற்சி திசை,paṉic caṟukkup payiṟci ticai,స్కీ కోర్సు,skī kōrsu,ಸ್ಕಿ ವೈಹಾಳಿಪಥ
165,Sports,skipping rope,縄跳び,nawatobi,跳绳,tiàoshéng,줄넘기 줄,julneomgi jul,das Springseil,скакалка,skakalka,la corde à sauter,la cuerda de saltar,la corda per saltare,கெந்துகயிறு,kentukayiṟu,ఎగురుతూ ఆడే ఆటలో వాడు తాడు,skippiṅg tāḍu,ಜಿಗಿ ಹಗ್ಗ
166,Sports,snowboard,スノーボード,sunōbōdo,滑雪板,huáxuěbǎn,스노보드,seunobodeu,das Snowboard,сноуборд,snoubord,le snowboard,la tabla de snowboard,lo snowboard,பனிப் பலகை,paṉip palakai,మంచు పటము,snō bōrḍ,ನೀರ್ಗಲ್ಲು ಹಲಗೆ
167,Sports,snowboarder,スノーボーダー,sunōbōdā,滑雪板者,huáxuěbǎn zhě,스노보드를 타는 사람,seunobodeuleul taneun salam,der Snowboardfahrer,сноубордист,snoubordist,le snowboarder,el snowboarder,lo snowboarder,பனிப்பலகை செலுத்துனர்,paṉippalakai celuttuṉar,మంచును అధిరోహించువారు,snō bōrḍar,ನೀರ್ಗಲ್ಲುಹಲಗೆ ಓಟಗಾರ
168,Sports,sports,スポーツ,supōtsu,体育,tǐyù,스포츠,seupocheu,der Sport,спорт,sport,le sport,los deportes,lo sport,விளையாட்டு,viḷaiyāṭṭu,క్రీడలు,krīḍalu,ಕ್ರೀಡೆ
169,Sports,squash player,スカッシュプレーヤー,sukasshupurēyā,壁球运动员,bìqiú yùndòngyuán,스쿼시 선수,seukwosi seonsu,der Squashspieler,игрок в сквош,igrok v skvosh,le joueur de squash,el jugador de squash,il giocatore di squash,ஸ்குவாஷ் வீரர்,skuvāṣ vīrar,స్క్వాష్ ఆటగాడు,skvāṣ āṭagāḍu,ಸ್ಕ್ವಾಶ್ ಆಟಗಾರ
170,Sports,strength training,筋力トレーニング,kinryoku torēningu,体力训练,tǐlì xùnliàn,근력 훈련,geunlyeog hunlyeon,das Krafttraining,силовая тренировка,silovaya trenirovka,la musculation,el entrenamiento de la fuerza,il sollevamento pesi,வலிமைப் பயிற்சி,valimaip payiṟci,బలం శిక్షణ,dāruḍhya śikṣaṇa,ಸಾಮರ್ಥ್ಯ ಶಿಕ್ಷಣ
171,Sports,stretching,ストレッチ,sutoretchi,伸展,shēnzhǎn,스트레칭,seuteuleching,das Stretching,растяжение,rastyazheniye,le stretching,el estiramiento,lo stretching,உடலை நீட்டிப் பயிற்சி எடுத்தல்,uṭalai nīṭṭip payiṟci eṭuttal,సాగతీత,sāgatīta,ನೀಳ ಮಾಡುವುದು
172,Sports,surfboard,サーフボード,sāfubōdo,冲浪板,chōnglàng bǎn,서핑 보드,seoping bodeu,das Surfbrett,доска для серфинга,doska dlya serfinga,la planche de surf,la tabla de surf,la tavola da surf,அலை பலகை,alai palakai,సర్ఫ్ బోర్డు,sarph bōrḍu,ತೆರೆನೊರೆ ಸವಾರಿ ಹಲಗೆ
173,Sports,surfer,サーファー,sāfā,冲浪者,chōnglàng zhě,파도타기를 하는 사람,padotagileul haneun salam,der Surfer,серфингист,serfingist,le surfer,el surfista,il surfista,அலை பலகையைச் செலுத்துநர்,alai palakaiyaic celuttunar,సర్ఫర్,sarphar,ತೆರೆನೊರೆ ಸವಾರ
174,Sports,surfing,サーフィン,sāfin,冲浪,chōnglàng,파도타기,padotagi,das Surfing,серфинг,serfing,le surf,el surf,il surfing,அலையாடல்,alaiyāṭal,సర్ఫింగ్,sarphiṅg,ತೆರೆನೊರೆ ಸವಾರಿ
175,Sports,table tennis,卓球,takkyū,乒乓球,pīngpāng qiú,탁구,taggu,das Tischtennis,настольный теннис,nastol'nyy tennis,le tennis de table,el pimpón,il ping-pong,டேபிள் டென்னிஸ்,ṭēpiḷ ṭeṉṉis,టేబుల్ టెన్నిస్,ṭēbul ṭennis,ಟೇಬಲ್ ಟೆನ್ನಿಸ್
176,Sports,table tennis ball,ピンポンボール,pinponbōru,乒乓球,pīngpāng qiú,탁구 공,taggu gong,der Tischtennisball,мячик для настольного тенниса,myachik dlya nastol'nogo tennisa,la balle de tennis de table,la pelota de pimpón,la pallina da ping-pong,டேபிள் டென்னிஸ் பந்து,ṭēpiḷ ṭeṉṉis pantu,టేబుల్ టెన్నిస్ బంతి,ṭēbul ṭennis banti,ಟೇಬಲ್ ಟೆನ್ನಿಸ್ ಚೆಂಡು
177,Sports,target,的,-teki,靶子,bǎzi,과녁,gwanyeog,die Zielscheibe,мишень,mishen',la cible,el objetivo,il bersaglio,இலக்கு,ilakku,గురి,lakṣyaṁ,ಗುರಿ
178,Sports,team,チーム,chīmu,团队,tuánduì,팀,tim,die Mannschaft,команда,komanda,l'équipe,el equipo,la squadra,அணி,aṇi,జట్టు,jaṭṭu,ತಂಡ
179,Sports,tennis,テニス,tenisu,网球,wǎngqiú,테니스,teniseu,das Tennis,теннис,tennis,le tennis,el tenis,il tennis,டென்னிஸ்,ṭeṉṉis,టెన్నిస్,ṭennis,ಟೆನ್ನಿಸ್
180,Sports,tennis ball,テニスボール,tenisubōru,网球,wǎngqiú,테니스 공,teniseu gong,der Tennisball,теннисный мяч,tennisnyy myach,la balle de tennis,la pelota de tenis,la palla da tennis,டென்னிஸ் பந்து,ṭeṉṉis pantu,టెన్నిస్ బంతి,ṭennis banti,ಟೆನ್ನಿಸ್ ಚೆಂಡು
181,Sports,tennis player,テニス選手,tenisu senshu,网球运动员,wǎngqiú yùndòngyuán,테니스 선수,teniseu seonsu,der Tennisspieler,теннисист,tennisist,le joueur de tennis,el jugador de tenis,il tennista,டென்னிஸ் வீரர்,ṭeṉṉis vīrar,టెన్నిస్ క్రీడాకారులు,ṭennis plēyar,ಟೆನ್ನಿಸ್ ಆಟಗಾರ
182,Sports,tennis racket,テニスラケット,tenisuraketto,网球拍,wǎngqiú pāi,테니스 라켓,teniseu lakes,der Tennisschläger,теннисная ракетка,tennisnaya raketka,la raquette de tennis,la raqueta de tenis,la racchetta da tennis,டென்னிஸ் மட்டை,ṭeṉṉis maṭṭai,టెన్నిస్ రాకెట్,ṭennis rākeṭ,ಟೆನ್ನಿಸ್ ದಾಂಡು
183,Sports,treadmill,トレッドミル,toreddomiru,跑步机,pǎobù jī,러닝 머신,leoning meosin,das Laufband,беговая дорожка,begovaya dorozhka,le tapis roulant,la cinta de correr,il tapis roulant,ஓடுபொறி,ōṭupoṟi,ట్రెడ్ మిల్,ṭreḍ mil,ಮೆಟ್ಟು ಯಂತ್ರ
184,Sports,volleyball player,バレーボール選手,barēbōru senshu,排球运动员,páiqiú yùndòngyuán,배구 선수,baegu seonsu,der Volleyballspieler,волейболист,voleybolist,le joueur de volley-ball,el jugador de voleibol,il giocatore di pallavolo,கைப்பந்து வீரர்,kaippantu vīrar,వాలీబాల్ క్రీడాకారుడు,vālībāl plēyar,ವಾಲಿಬಾಲ್ ಆಟಗಾರ
185,Sports,water ski,水上スキー,minakami sukī,滑水,huá shuǐ,수상 스키,susang seuki,der Wasserski,водные лыжи,vodnyye lyzhi,le ski nautique,el esquí acuático,lo sci d'acqua,நீர் சறுக்கு,nīr caṟukku,నీటి స్కీ,vāṭar skī,ನೀರು ಜಾರಾಟ
186,Sports,whistle,笛,fue,哨子,shàozi,호루라기,holulagi,die Trillerpfeife,свисток,svistok,le coup de sifflet,el silbato,il fischietto,ஊதல்,ūtal,ఈల,īla,ಪೀಪಿ
187,Sports,wind surfer,ウインドサーファー,uindosāfā,风帆冲浪者,fēngfān chōnglàng zhě,윈드서핑을 하는 사람,windeuseoping-eul haneun salam,der Windsurfer,виндсерфинг,vindserfing,le véliplanchiste,el surfista,il windsurf,காற்று உலாவர்,kāṟṟu ulāvar,వాయు చోదకుడు,viṇḍ sarphar,(ಗಾಳಿ ಸಹಾಯದ) ತೆರೆನೊರೆ ಸವಾರ
188,Sports,wrestling,レスリング,resuringu,摔跤,shuāijiāo,레슬링,leseulling,der Ringkampf,борьба,bor'ba,la lutte,la lucha,il wrestling,மல்யுத்தம்,malyuttam,కుస్తీ,kustī,ಕುಸ್ತಿ
189,Sports,yoga,ヨガ,yoga,瑜伽,yújiā,요가,yoga,das Yoga,йога,yoga,le yoga,el yoga,lo yoga,யோகாசனம்,yōkācaṉam,యోగా,yōgā,ಯೋಗ
190,Music,accordion,アコーディオン,akōdion,手风琴,shǒufēngqín,아코디언,akodieon,das Akkordeon,аккордеон,akkordeon,l'accordéon,el acordeón,la fisarmonica,அக்கார்டியன்,akkārṭiyaṉ,అకార్డియన్-ఒకరకము వాద్య యంత్రము,akārḍiyan,ಅಕ್ಕಾರ್ಡಿಯನ್
191,Music,balalaika,バラライカ,bararaika,巴拉莱卡琴,bā lā láikǎ qín,발랄라이카,ballallaika,die Balalaika,балалайка,balalayka,la balalaïka,la balalaica,la balalaika,பலேலெய்கா,palēleykā,బాలలైకా -ఒకరకము వాద్య యంత్రము,bālalaikā,ಬಲಲೈಕಾ
192,Music,band,バンド,bando,乐队,yuèduì,밴드,baendeu,die Band,ансамбль,ansambl',le groupe,la banda,la banda,இசைக்குழு,icaikkuḻu,మేళము,mēḷamu,ವಾದ್ಯ ವೃಂದ
193,Music,banjo,バンジョー,banjō,班卓琴,bān zhuō qín,밴조,baenjo,das Banjo,банджо,bandzho,le banjo,el banjo,il banjo,பாஞ்சோ இசைக்கருவி,pāñcō icaikkaruvi,బాంజో,bān̄jō,ಬಾಂಜೊ
194,Music,clarinet,クラリネット,kurarinetto,单簧管,dānhuángguǎn,클라리넷,keullalines,die Klarinette,кларнет,klarnet,la clarinette,el clarinete,il clarinetto,க்ளாரினெட்,kḷāriṉeṭ,సన్నాయి వాయిద్యం,sannāyi,ಕ್ಲಾರಿನೆಟ್
195,Music,concert,コンサート,konsāto,演唱会,yǎnchàng huì,콘서트,konseoteu,das Konzert,концерт,kontsert,le concert,el concierto,il concerto,கச்சேரி,kaccēri,కచ్చేరి,kaccēri,ಸಂಗೀತ ಕಛೇರಿ
196,Music,drum,太鼓,taiko,鼓,gǔ,드럼,deuleom,die Trommel,барабан,baraban,le tambour,el tambor,il tamburo,டிரம்,ṭiram,డ్రమ్,ḍram,ಮದ್ದಲೆ
197,Music,drums,ドラム,doramu,打击乐器,dǎjí yuèqì,드럼,deuleom,das Schlagzeug,ударный инструмент,udarnyy instrument,la batterie,la batería,la batteria,டிரம்ஸ்,ṭirams,డ్రమ్ములు,ḍram'mulu,ತಾಳ ವಾದ್ಯಗಳು
198,Music,flute,フルート,furūto,长笛,chángdí,플루트,peulluteu,die Flöte,флейта,fleyta,la flûte,la flauta,il flauto,புல்லாங்குழல்,pullāṅkuḻal,వేణువు,vēṇuvu,ಕೊಳಲು
199,Music,grand piano,グランドピアノ,gurando piano,大钢琴,dà gāngqín,그랜드 피아노,geulaendeu piano,der Flügel,рояль,royal',le piano à queue,el piano de cola,il pianoforte a coda,பெரும் பியானோ,perum piyāṉō,గ్రాండ్ పియానో,grāṇḍ piyānō,ಪಿಯಾನೊ
200,Music,guitar,ギター,gitā,吉他,jítā,기타,gita,die Gitarre,гитара,gitara,la guitare,la guitarra,la chitarra,கிடார்,kiṭār,గిటార్,giṭār,ಗಿಟಾರ್
201,Music,hall,ホール,hōru,礼堂,lǐtáng,홀,hol,der Saal,зал,zal,la salle,la sala,la sala,அரங்கு,araṅku,సభా మందిరం,hālu,ಸಭಾಂಗಣ
202,Music,keyboard,キーボード,kībōdo,电子琴,diànzǐqín,키보드,kibodeu,das Keyboard,клавишный инструмент,klavishnyy instrument,le synthétiseur,el teclado,la tastiera,விசைப்பலகை,vicaippalakai,కీబోర్డ్,kībōrḍ,ಕೀಲಿ ಮಣೆ
203,Music,mouth organ,ハーモニカ,hāmonika,口风琴,kǒu fēngqín,하모니카,hamonika,die Mundharmonika,губная гармошка,gubnaya garmoshka,l'harmonica,la armónica,l'armonica a bocca,மவுத் ஆர்கன்,mavut ārkaṉ,నోటితో ఊదు వాద్యము,maut ārgan,ಮೌತ್ ಆರ್ಗನ್
204,Music,music,音楽,ongaku,乐谱,yuèpǔ,음악,eum-ag,die Musik,музыка,muzyka,la musique,la música,la musica,இசை,icai,సంగీతం,saṅgītaṁ,ಸಂಗೀತ
205,Music,music stand,譜面台,fumen-dai,乐谱架,yuèpǔ jià,악보대,agbodae,der Notenständer,пюпитр,pyupitr,le pupitre,el atril,il leggio,இசை தாள்தாங்கி,icai tāḷtāṅki,మ్యూజిక్ స్టాండ్,myūjik sṭāṇḍ,ಸಂಗೀತದ ಹಾಳೆಯ ನಿಲುವು
206,Music,note,音符,onpu,音符,yīnfú,음표,eumpyo,die Note,нота,nota,la note,la nota,la nota,இசைக் குறிப்பு,icaik kuṟippu,సూచన,svaraṁ,ಸ್ವರ
207,Music,organ,オルガン,orugan,管风琴,guǎnfēngqín,오르간,oleugan,die Orgel,орган,organ,l'orgue,el órgano,l'organo,இசை ஆர்கன்,icai ārkaṉ,అవయవము,ārgān,ಆರ್ಗನ್
208,Music,piano,ピアノ,piano,钢琴,gāngqín,피아노,piano,das Klavier,фортепиано,fortepiano,le piano,el piano,il pianoforte,பியானோ,piyāṉō,పియానో,piyānō,ಪಿಯಾನೊ
209,Music,saxophone,サクソフォン,sakusofon,萨克斯风,sàkèsī fēng,색소폰,saegsopon,das Saxofon,саксофон,saksofon,le saxophone,el saxofón,il sassofono,சாக்சஃபோன்,cākcaḥpōṉ,శాక్సోఫోను,śāksōphōn,ಸ್ಯಾಕ್ಸೊಫೋನ್
210,Music,singer,歌手,kashu,歌手,gēshǒu,가수,gasu,der Sänger,певец,pevets,le chanteur,el cantante,il cantante,பாடகர்,pāṭakar,గాయకుడు,gāyakuḍu,ಹಾಡುಗಾರ