id,categoryname,en,ja,jaji
1141,Vegetables,celery,セロリ,serori
1142,Vegetables,chicory,チコリ,chikori
1143,Vegetables,chili,チリ,Chiri
1144,Vegetables,corn,トウモロコシ,tōmorokoshi
1145,Vegetables,cucumber,キュウリ,kyūri
1146,Vegetables,eggplant,茄子,nasu
1147,Vegetables,fennel,フェンネル,fen'neru
1148,Vegetables,garlic,ニンニク,nin'niku
1149,Vegetables,green cabbage,グリーンキャベッジ,gurīnkyabejji
1150,Vegetables,kale,ケール,kēru
1151,Vegetables,leek,ネギ,negi
1152,Vegetables,lettuce,レタス,retasu
1153,Vegetables,okra,オクラ,okura
1154,Vegetables,olive,オリーブ,orību
1155,Vegetables,onion,タマネギ,tamanegi
1156,Vegetables,parsley,パセリ,paseri
1157,Vegetables,pea,エンドウ豆,endō mame
1158,Vegetables,pumpkin,カボチャ,kabocha
1159,Vegetables,pumpkin seeds,カボチャの種,kabochanotane
1160,Vegetables,radish,大根,daikon
1161,Vegetables,red cabbage,紫キャベツ,Murasaki kyabetsu
1162,Vegetables,red pepper,赤唐辛子,akatōkarashi
1163,Vegetables,spinach,ほうれん草,hōrensō
1164,Vegetables,sweet potato,サツマイモ,satsumaimo
1165,Vegetables,tomato,トマト,tomato
1166,Vegetables,vegetables,野菜,yasai
1167,Vegetables,zucchini,ズッキーニ,zukkīni
1168,Objects,aerosol can,エアゾール缶,eazōru kan
1169,Objects,ashtray,灰皿,haizara
1170,Objects,baby scale,ベビースケール,bebīsukēru
1171,Objects,ball,ボール,bōru
1172,Objects,balloon,風船,fūsen
1173,Objects,bangle,バングル,banguru
1174,Objects,binocular,双眼鏡,sōgankyō
1175,Objects,blanket,毛布,mōfu
1176,Objects,blender,ブレンダー,burendā
1177,Objects,book,本,hon
1178,Objects,bulb,電球,denkyū
1179,Objects,can,缶,kan
1180,Objects,candle,ろうそく,rōsoku
1181,Objects,candleholder,燭台,shokudai
1182,Objects,case,ケース,kēsu
1183,Objects,catapult,パチンコ,pachinko
1184,Objects,cigar,葉巻,hamaki
1185,Objects,cigarette,たばこ,tabako
1186,Objects,coffee mill,コー​​ヒーミル,kō hīmiru
1187,Objects,comb,櫛,kushi
1188,Objects,cup,カップ,kappu
1189,Objects,dish towel,布巾,fukin
1190,Objects,doll,人形,ningyō
1191,Objects,dwarf,こびと,ko bito
1192,Objects,egg cup,卵カップ,tamago kappu
1193,Objects,electric shaver,電動髭剃り,dendō higesori
1194,Objects,fan,扇子,sensu
1195,Objects,film,フイルム,fuirumu
1196,Objects,fire extinguisher,消火器,shōkaki
1197,Objects,flag,旗,hata
1198,Objects,garbage bag,ごみ袋,gomi-bukuro
1199,Objects,glass shard,ガラス破片,garasu hahen
1200,Objects,glasses,メガネ,megane
1201,Objects,hair dryer,ヘアドライヤー,headoraiyā
1202,Objects,hole,穴,ana
1203,Objects,hose,ホース,hōsu
1204,Objects,iron,アイロン,airon
1205,Objects,juice squeezer,ジュース絞り器,jūsu shiboriki
1206,Objects,key,鍵,kagi
1207,Objects,key chain,キーホールダー,kīhōrudā
1208,Objects,knife,ナイフ,naifu
1209,Objects,lantern,提灯,chōchin
1210,Objects,lexicon,辞書,jisho
1211,Objects,lid,蓋,futa
1212,Objects,lifebuoy,救命浮き輪,kyūmei uki wa
1213,Objects,lighter,ライター,raitā
1214,Objects,lipstick,口紅,kuchibeni
1215,Objects,luggage,荷物,nimotsu
1216,Objects,magnifying glass,虫眼鏡,mushimegane
1217,Objects,match,マッチ,matchi
1218,Objects,milk bottle,哺乳瓶,honyū bin
1219,Objects,milk jug,ミルクジャグ,mirukujagu
1220,Objects,miniature,ミニチュア,minichua
1221,Objects,mirror,鏡,kagami
1222,Objects,mixer,ミキサー,mikisā
1223,Objects,mouse trap,ネズミ取り器,nezumi tori-ki
1224,Objects,necklace,ネックレス,nekkuresu
1225,Objects,newspaper stand,新聞売り場,shinbun uriba
1226,Objects,pacifier,おしゃぶり,oshaburi
1227,Objects,padlock,南京錠,nankinjō
1228,Objects,parasol,パラソル,parasoru
1229,Objects,passport,パスポート,pasupōto
1230,Objects,pennant,ペナント,penanto
1231,Objects,picture frame,額縁,gakubuchi
1232,Objects,pipe,パイプ,paipu
1233,Objects,pot,鍋,nabe
1234,Objects,rubber band,輪ゴム,wagomu
1235,Objects,rubber duck,ゴム製のカモのおもちゃ,gomu-sei no kamo no omocha
1236,Objects,saddle,サドル,sadoru
1237,Objects,safety pin,安全ピン,anzenpin
1238,Objects,saucer,ソーサー,sōsā
1239,Objects,shoe brush,靴ブラシ,kutsu burashi
1240,Objects,sieve,ふるい,furui
1241,Objects,soap,石鹸,sekken
1242,Objects,soap bubble,シャボン玉,shabontama
1243,Objects,soap dish,ソープディッシュ,sōpudisshu
1244,Objects,sponge,スポンジ,suponji
1245,Objects,sugar bowl,砂糖壷,satō tsubo
1246,Objects,suitcase,スーツケース,sūtsukēsu
1247,Objects,tape measure,巻き尺,makijaku
1248,Objects,teddy bear,テディベア,tedibea
1249,Objects,thimble,指ぬき,yubinuki
1250,Objects,tobacco,タバコ,tabako
1251,Objects,toilet paper,トイレットペーパー,toirettopēpā
1252,Objects,torch,懐中電灯,kaijūdentō
1253,Objects,towel,タオル,taoru
1254,Objects,tripod,三脚,sankyaku
1255,Objects,umbrella,傘,kasa
1256,Objects,vase,花瓶,kabin
1257,Objects,walking stick,杖,tsue
1258,Objects,water pipe,水道管,suidō-kan
1259,Objects,watering can,じょうろ,jōro
1260,Objects,wreath,花輪,hanawa
1261,Education,archeology,考古学,kōkogaku
1262,Education,atom,原子,genshi
1263,Education,board,ボード,bōdo
1264,Education,calculation,計算,keisan
1265,Education,calculator,電卓,dentaku
1266,Education,certificate,証明書,shōmei-sho
1267,Education,chalk,チョーク,chōku
1268,Education,class,クラス,kurasu
1269,Education,compass,コンパス,konpasu
1270,Education,compass1,コンパス,konpasu
1271,Education,country,国,kuni
1272,Education,course,コー​​ス,kō su
1273,Education,diploma,卒業証書,sotsugyō shōsho
1274,Education,direction,方位,hōi
1275,Education,education,教育,kyōiku
1276,Education,filter,フィルタ,firuta
1277,Education,formula,式,shiki
1278,Education,geography,地理,chiri
1279,Education,grammar,文法,bunpō
1280,Education,knowledge,知識,chishiki
1281,Education,language,言語,gengo
1282,Education,lesson,レッスン,ressun
1283,Education,library,図書館,toshokan
1284,Education,literature,文学,bungaku
1285,Education,mathematics,数学,sūgaku
1286,Education,microscope,顕微鏡,kenbikyō
1287,Education,number,数,kazu
1288,Education,number1,数,kazu
1289,Education,pressure,圧力,atsuryoku
1290,Education,prism,プリズム,purizumu
1291,Education,professor,教授,kyōju
1292,Education,pyramid,ピラミッド,piramiddo
1293,Education,radioactivity,放射能,hōshanō
1294,Education,scales,はかり,hakari
1295,Education,space,宇宙,uchū
1296,Education,statistics,統計,tōkei
1297,Education,studies,研究,kenkyū
1298,Education,syllable,音節,onsetsu
1299,Education,table,テーブル,tēburu
1300,Education,translation,翻訳,hon'yaku
1301,Education,triangle,三角形,sankakkei
1302,Education,umlaut,ウムラウト,umurauto
1303,Education,university,大学,daigaku
1304,Education,world map,世界地図,sekai chizu
1305,Body,arm,腕,ude
1306,Body,back,背中,senaka
1307,Body,bald head,はげ頭,hageatama
1308,Body,beard,あごひげ,agohige
1309,Body,blood,血,chi
1310,Body,bone,骨,hone
1311,Body,bottom,お尻,o shiri
1312,Body,braid,三つ編み,mittsuami
1313,Body,brain,脳,nō
1314,Body,breast,乳房,chibusa
1315,Body,ear,耳,mimi
1316,Body,eye,目,me
1317,Body,face,顔,kao
1318,Body,finger,指,yubi
1319,Body,fingerprint,指紋,shimon
1320,Body,fist,拳,ken
1321,Body,foot,足,ashi
1322,Body,hair,髪,kami
1323,Body,haircut,散髪,sanpatsu
1324,Body,hand,手,te
1325,Body,head,頭,atama
1326,Body,heart,心臓,shinzō
1327,Body,index finger,人差し指,hitosashiyubi
1328,Body,kidney,腎臓,jinzō
1329,Body,knee,膝,hiza
1330,Body,leg,足,ashi
1331,Body,lip,唇,kuchibiru
1332,Body,mouth,口,kuchi
1333,Body,ringlet,巻き毛,makike
1334,Body,skeleton,骸骨,gaikotsu
1335,Body,skin,皮膚,hifu
1336,Body,skull,頭蓋骨,zugaikotsu
1337,Body,tattoo,入れ墨,irezumi
1338,Body,throat,のど,nodo
1339,Body,thumb,親指,oyayubi
1340,Body,toe,つま先,tsumasaki
1341,Body,tongue,舌,shita
1342,Body,tooth,歯,ha
1343,Body,wig,かつら,katsura
1344,Nature,arc,アーク,āku
1345,Nature,barn,納屋,naya
1346,Nature,bay,湾,wan
1347,Nature,beach,砂浜,sunahama
1348,Nature,bubble,泡,awa
1349,Nature,cave,洞窟,dōkutsu
1350,Nature,farm,農場,nōjō
1351,Nature,fire,火,hi
1352,Nature,footprint,足跡,ashiato
1353,Nature,globe,地球儀,chikyūgi
1354,Nature,harvest,収穫,shūkaku
1355,Nature,hay bales,干し草俵,hoshikusa tawara
1356,Nature,lake,湖,mizūmi
1357,Nature,leaf,葉,ha
1358,Nature,mountain,山,yama
1359,Nature,ocean,海,umi
1360,Nature,panorama,パノラマ,panorama
1361,Nature,rock,岩,iwa
1362,Nature,spring,春,haru
1363,Nature,swamp,沼,numa
1364,Nature,tree,木,ki
1365,Nature,tree trunk,木の幹,ki no kan
1366,Nature,valley,谷,tani
1367,Nature,view,景色,keshiki
1368,Nature,water jet,噴水,funsui
1369,Nature,waterfall,滝,taki
1370,Nature,wave,波,nami
1371,Finances,ATM,ATM,ATM
1372,Finances,account,口座,kōza
1373,Finances,bank,銀行,ginkō
1374,Finances,bill,請求書,seikyū-sho
1375,Finances,check,小切手,kogitte
1376,Finances,checkout,チェックアウト,Chekkuauto
1377,Finances,coin,硬貨,kōka
1378,Finances,currency,通貨,tsūka
1379,Finances,diamond,ダイヤモンド,daiyamondo
1380,Finances,dollar,ドル,doru
1381,Finances,donation,寄付,kifu
1382,Finances,euro,ユーロ,yūro
1383,Finances,exchange rate,為替レート,kawase rēto
1384,Finances,gold,金,kin
1385,Finances,luxury,豪華,gōka
1386,Finances,market price,市場価格,ichiba kakaku
1387,Finances,membership,メンバーシップ,menbāshippu
1388,Finances,money,お金,okane
1389,Finances,percentage,割合,wariai
1390,Finances,piggy bank,貯金箱,chokin-bako
1391,Finances,price tag,値札,nefuda
1392,Finances,purse,財布,saifu
1393,Finances,receipt,領収書,ryōshū-sho
1394,Finances,stock exchange,証券取引所,shōkentorihikisho
1395,Finances,trade,貿易,bōeki
1396,Finances,treasure,宝,takara
1397,Finances,wallet,財布,saifu
1398,Finances,wealth,富,tomi
1399,Furniture,armchair,肘掛け椅子,hijikake isu
1400,Furniture,bed,ベッド,beddo
1401,Furniture,bedding,寝具,shingu
1402,Furniture,bookshelf,本棚,hondana
1403,Furniture,carpet,カーペット,kāpetto
1404,Furniture,chair,椅子,isu
1405,Furniture,chest of drawers,箪笥,tansu
1406,Furniture,cradle,ゆりかご,yuri kago
1407,Furniture,cupboard,食器棚,shokkitana
1408,Furniture,curtain,緞帳,donchō
1409,Furniture,curtain1,緞帳,donchō
1410,Furniture,desk,机,tsukue
1411,Furniture,fan,扇風機,senpūki
1412,Furniture,mat,マット,matto
1413,Furniture,playpen,ベビーサークル,bebīsākuru
1414,Furniture,rocking chair,ロッキングチェア,rokkinguchea
1415,Furniture,safe,金庫,kinko
1416,Furniture,seat,座席,zaseki
1417,Furniture,shelf,棚,tana
1418,Furniture,side table,サイドテーブル,saidotēburu
1419,Furniture,sofa,ソファ,sofa
1420,Furniture,stool,スツール,sutsūru
1421,Furniture,table,テーブル,tēburu
1422,Furniture,table lamp,電気スタンド,denki sutando
1423,Furniture,wastepaper basket,屑籠,kuzu kago
1424,Religion,Easter,イースター,īsutā
1425,Religion,Easter egg,イースターエッグ,īsutāeggu
1426,Religion,angel,天使,tenshi
1427,Religion,bell,ベル,beru
1428,Religion,bible,聖書,seisho
1429,Religion,bishop,司教,shikyō
1430,Religion,blessing,祝福,shukufuku
1431,Religion,Buddhism,仏教,bukkyō
1432,Religion,Christianity,キリスト教,kirisutokyō
1433,Religion,Christmas gift,クリスマスギフト,kurisumasu gifuto
1434,Religion,Christmas tree,クリスマスツリー,kurisumasutsurī
1435,Religion,church,教会,kyōkai
1436,Religion,coffin,棺,hitsugi
1437,Religion,creation,創造,sōzō
1438,Religion,crucifix,十字架,jūjika
1439,Religion,devil,悪魔,akuma
1440,Religion,god,神,kami
1441,Religion,Hinduism,ヒンドゥー教,hindo~ū kyō
1442,Religion,Islam,イスラム教,Isuramukyō
1443,Religion,Judaism,ユダヤ教,Yudaya kyō
1444,Religion,meditation,瞑想,meisō
1445,Religion,mummy,ミイラ,mīra
1446,Religion,Muslim,イスラム教徒,Isuramu kyōto
1447,Religion,pope,ローマ法王,rōma hōō
1448,Religion,prayer,祈り,inori
1449,Religion,priest,聖職者,seishoku-sha
1450,Religion,religion,宗教,shūkyō
1451,Religion,service,礼拝,reihai
1452,Religion,synagogue,ユダヤ教,Yudaya kyō
1453,Religion,temple,寺院,jiin
1454,Religion,tomb,墓,haka
1455,Plants,bamboo,竹,take
1456,Plants,blossom,花,hana
1457,Plants,bouquet of flowers,花束,hanataba
1458,Plants,branch,枝,eda
1459,Plants,bud,つぼみ,tsubomi
1460,Plants,cactus,サボテン,saboten
1461,Plants,clover,クローバー,kurōbā
1462,Plants,cone,松ぼっくり,matsubokkuri
1463,Plants,cornflower,ヤグルマギク,yagurumagiku
1464,Plants,crocus,クロッカス,kurokkasu
1465,Plants,daffodil,水仙,suisen
1466,Plants,daisy,デイジー,deijī
1467,Plants,dandelion,タンポポ,tanpopo
1468,Plants,flower,花,hana
1469,Plants,foliage,葉,ha
1470,Plants,grain,穀物,kokumotsu
1471,Plants,grass,草,kusa
1472,Plants,growth,栽培,saibai
1473,Plants,hyacinth,ヒヤシンス,hiyashinsu
1474,Plants,lawn,芝生,shibafu
1475,Plants,lily,ユリ,yuri
1476,Plants,linseed,亜麻仁,amani
1477,Plants,mushroom,キノコ,kinoko
1478,Plants,olive tree,オリーブの木,orību no ki
1479,Plants,palm tree,シュロの木,shuro no ki
1480,Plants,pansy,パンジー,panjī
1481,Plants,peach tree,桃の木,momo no ki
1482,Plants,plant,植物,shokubutsu
1483,Plants,poppy,ポピー,popī
1484,Plants,root,根,ne
1485,Plants,rose,バラ,bara
1486,Plants,seed,種,tane
1487,Plants,snowdrop,スノードロップ,sunōdoroppu
1488,Plants,sunflower,ヒマワリ,himawari
1489,Plants,thorn,とげ,toge
1490,Plants,trunk,幹,kan
1491,Plants,tulip,チューリップ,chūrippu
1492,Plants,water lily,スイレン,suiren
1493,Plants,wheat,小麦,komugi
1494,Abstract terms,administration,管理,kanri
1495,Abstract terms,advertising,広告,kōkoku
1496,Abstract terms,arrow,矢印,yajirushi
1497,Abstract terms,ban,禁止,kinshi
1498,Abstract terms,career,経歴,keireki
1499,Abstract terms,center,中心,chūshin
1500,Abstract terms,choice,選択,sentaku
1501,Abstract terms,collaboration,コラボレーション,koraborēshon
1502,Abstract terms,color,色,iro
1503,Abstract terms,contact,接触,sesshoku
1504,Abstract terms,danger,危険,kiken
1505,Abstract terms,declaration of love,愛の宣言,ai no sengen
1506,Abstract terms,decline,減少,genshō
1507,Abstract terms,definition,定義,teigi
1508,Abstract terms,difference,違い,chigai
1509,Abstract terms,difficulty,困難,kon'nan
1510,Abstract terms,direction,方向,hōkō
1511,Abstract terms,discovery,発見,hakken
1512,Abstract terms,disorder,障害,shōgai
1513,Abstract terms,distance,遠方,enpō
1514,Abstract terms,distance1,遠方,enpō
1515,Abstract terms,diversity,多様性,tayō-sei
1516,Abstract terms,effort,努力,doryoku
1517,Abstract terms,exploration,探査,tansa
1518,Abstract terms,fall,転倒,tentō
1519,Abstract terms,force,力,chikara
1520,Abstract terms,fragrance,香り,kaori
1521,Abstract terms,freedom,自由,jiyū
1522,Abstract terms,ghost,幽霊,yūrei
1523,Abstract terms,half,半分,hanbun
1524,Abstract terms,height,高さ,taka-sa
1525,Abstract terms,help,援助,enjo
1526,Abstract terms,hiding place,隠れ家,kakurega
1527,Abstract terms,homeland,祖国,sokoku
1528,Abstract terms,hygiene,衛生,eisei
1529,Abstract terms,idea,アイデア,aidea
1530,Abstract terms,illusion,錯覚,sakkaku
1531,Abstract terms,imagination,想像力,sōzō-ryoku
1532,Abstract terms,intelligence,知性,chisei
1533,Abstract terms,invitation,招待,shōtai
1534,Abstract terms,justice,正義,masayoshi
1535,Abstract terms,light,光,hikari
1536,Abstract terms,look,外観,gaikan
1537,Abstract terms,loss,損失,sonshitsu
1538,Abstract terms,magnification,倍率,bairitsu
1539,Abstract terms,mistake,ミス,misu
1540,Abstract terms,murder,殺人,satsujin
1541,Abstract terms,nation,国,kuni
1542,Abstract terms,novelty,目新しさ,meatarashi-sa
1543,Abstract terms,option,オプション,opushon
1544,Abstract terms,patience,忍耐,nintai
1545,Abstract terms,planning,計画,keikaku
1546,Abstract terms,problem,問題,mondai
1547,Abstract terms,protection,保護,hogo
1548,Abstract terms,reflection,反射,hansha
1549,Abstract terms,republic,共和国,kyōwakoku
1550,Abstract terms,risk,リスク,risuku
1551,Abstract terms,safety,安全性,anzen-sei
1552,Abstract terms,secret,秘密,himitsu
1553,Abstract terms,sex,セックス,sekkusu
1554,Abstract terms,shadow,影,kage
1555,Abstract terms,size,サイズ,saizu
1556,Abstract terms,solidarity,連帯,rentai
1557,Abstract terms,success,成功,seikō
1558,Abstract terms,support,サポート,sapōto
1559,Abstract terms,tradition,伝統,dentō
1560,Abstract terms,weight,重さ,omo-sa
1561,Kitchen appliances,bowl,ボウル,bōru
1562,Kitchen appliances,coffee machine,コー​​ヒーメーカー,kō hīmēkā
1563,Kitchen appliances,cooking pot,鍋,nabe
1564,Kitchen appliances,cutlery,食卓用ナイフ、スプーン、フォーク,shokutaku-yō naifu\
1565,Kitchen appliances,cutting board,まな板,manaita
1566,Kitchen appliances,dishes,食器,shokki
1567,Kitchen appliances,dishwasher,食器洗い機,shokkiarai-ki
1568,Kitchen appliances,dust bin,ごみ箱,gomibako
1569,Kitchen appliances,electric stove,電気レンジ,denki renji
1570,Kitchen appliances,faucet,蛇口,jaguchi
1571,Kitchen appliances,fondue,フォンデュ,fonde~yu
1572,Kitchen appliances,fork,フォーク,fōku
1573,Kitchen appliances,frying pan,フライパン,furaipan
1574,Kitchen appliances,garlic press,ガーリックプレス,gārikkupuresu
1575,Kitchen appliances,gas stove,ガスストーブ,gasusutōbu
1576,Kitchen appliances,grill,グリル,guriru
1577,Kitchen appliances,knife,ナイフ,naifu
1578,Kitchen appliances,ladle,ひしゃく,hishaku
1579,Kitchen appliances,microwave,電子レンジ,denjirenji
1580,Kitchen appliances,napkin,ナプキン,napukin
1581,Kitchen appliances,nutcracker,くるみ割り,kurumi-wari
1582,Kitchen appliances,pan,平鍋,hiranabe
1583,Kitchen appliances,plate,取り皿,tori sara
1584,Kitchen appliances,refrigerator,冷蔵庫,reizōko
1585,Kitchen appliances,spoon,スプーン,supūn
1586,Kitchen appliances,tablecloth,テーブルクロス,tēburukurosu
1587,Kitchen appliances,toaster,トースター,tōsutā
1588,Kitchen appliances,tray,盆,bon
1589,Kitchen appliances,washing machine,洗濯機,sentakuki
1590,Kitchen appliances,whisk,泡立て器,awatateki
1591,Materials,brass,真鍮,shinchū
1592,Materials,cement,セメント,semento
1593,Materials,ceramic,瀬戸物,setomono
1594,Materials,cloth,ナプキン,napukin
1595,Materials,cloth1,ナプキン,napukin
1596,Materials,cotton,綿,wata
1597,Materials,crystal,水晶,suishō
1598,Materials,dirt,土,tsuchi
1599,Materials,glue,接着剤,setchaku-zai
1600,Materials,leather,革,kawa
1601,Materials,metal,金属,kinzoku
1602,Materials,oil,油,abura
1603,Materials,powder,粉,kona
1604,Materials,salt,塩,shio
1605,Materials,sand,砂,suna
1606,Materials,scrap,スクラップ,sukurappu
1607,Materials,silver,銀,gin
1608,Materials,stone,石,ishi
1609,Materials,straw,わら,wara
1610,Materials,wood,木材,mokuzai
1611,Materials,wool,ウール,ūru
1612,Health,ambulance,救急車,kyūkyūsha
1613,Health,bandage,包帯,hōtai
1614,Health,birth,出産,shussan
1615,Health,blood pressure,血圧,ketsuatsu
1616,Health,body care,ボディケア,bodi kea
1617,Health,cold,冷たさ,tsumeta-sa
1618,Health,cream,クリーム,kurīmu
1619,Health,crutch,松葉杖,matsubadzue
1620,Health,examination,検査,kensa
1621,Health,exhaustion,疲労,hirō
1622,Health,face mask,フェイスマスク,feisumasuku
1623,Health,first-aid box,救急箱,kyūkyū-bako
1624,Health,healing,癒し,iyashi
1625,Health,health,健康,kenkō
1626,Health,hearing aid,補聴器,hochōki
1627,Health,hospital,病院,byōin
1628,Health,injection,注射,chūsha
1629,Health,injury,けが,kega
1630,Health,makeup,メイクアップ,meikuappu
1631,Health,massage,マッサージ,massāji
1632,Health,medicine,乳鉢,nyūbachi
1633,Health,medicine1,乳鉢,nyūbachi
1634,Health,mortar,モルタル,morutaru
1635,Health,mouth guard,マウスガード,mausugādo
1636,Health,nail clipper,爪切り,tsume-kiri
1637,Health,obesity,肥満,himan
1638,Health,operation,手術,shujutsu
1639,Health,pain,痛み,itami
1640,Health,perfume,香水,kōsui
1641,Health,pill,錠剤,jōzai
1642,Health,pregnancy,妊娠,ninshin
1643,Health,razor,かみそり,kami sori
1644,Health,shave,ひげをそり,hi-ge o sori
1645,Health,shaving brush,シェービングブラシ,shēbinguburashi
1646,Health,sleep,睡眠,suimin
1647,Health,smoker,喫煙者,kitsuen-sha
1648,Health,smoking ban,禁煙,kin'en
1649,Health,sunscreen,日焼け止め,hiyakedome
1650,Health,swab,綿棒,menbō
1651,Health,toothbrush,歯ブラシ,haburashi
1652,Health,toothpaste,歯磨き粉,hamigakiko
1653,Health,toothpick,つまようじ,tsuma yōji
1654,Health,victim,被害者,higaisha
1655,Health,weighing scale,体重計,taijū-kei
1656,Health,wheelchair,車椅子,kurumaisu
1657,Car,air filter,エアフィルター,eafirutā
1658,Car,breakdown,故障,koshō
1659,Car,camper,キャンピングカー,kyanpingukā
1660,Car,car battery,車のバッテリー,kuruma no batterī
1661,Car,child seat,チャイルドシート,chairudoshīto
1662,Car,damage,損傷,sonshō
1663,Car,diesel,ディーゼル,dīzeru
1664,Car,exhaust pipe,排気管,haiki-kan
1665,Car,flat tire,パンク,panku
1666,Car,gas station,ガソリンスタンド,gasorinsutando
1667,Car,headlight,ヘッドライト,heddoraito
1668,Car,hood,ボンネット,bon'netto
1669,Car,jack,ジャック,jakku
1670,Car,jerry can,ジェリー缶,jerī kan
1671,Car,junkyard,廃品置き場,haihin okiba
1672,Car,rear,後部,kōbu
1673,Car,rear light,尾灯,bitō
1674,Car,rear view mirror,バックミラー,bakkumirā
1675,Car,ride,乗車,jōsha
1676,Car,rim,リム,rimu
1677,Car,spark plug,スパークプラグ,supākupuragu
1678,Car,tachometer,タコメーター,takomētā
1679,Car,ticket,チケット,chiketto
1680,Car,tire,タイヤ,taiya
1681,Car,towing service,けん引サービス,ken'in sābisu
1682,Car,vintage car,クラシックカー,kurashikkukā
1683,Car,wheel,ホイール,hoīru
1684,Arts,applause,拍手,hakushu
1685,Arts,art,芸術,geijutsu
1686,Arts,bow,お辞儀,ojigi
1687,Arts,brush,ブラシ,burashi
1688,Arts,coloring book,塗り絵の本,nurie no hon
1689,Arts,dancer,ダンサー,dansā
1690,Arts,drawing,描画,byōga
1691,Arts,gallery,ギャラリー,gyararī
1692,Arts,glass window,ガラス窓,garasu mado
1693,Arts,graffiti,落書き,rakugaki
1694,Arts,handicraft,手工芸品,te kōgei-hin
1695,Arts,mosaic,モザイク,mozaiku
1696,Arts,mural,壁画,hekiga
1697,Arts,museum,博物館,hakubutsukan
1698,Arts,performance,パフォーマンス,pafōmansu
1699,Arts,picture,絵,e
1700,Arts,poem,詩,uta
1701,Arts,sculpture,彫刻,chōkoku
1702,Arts,song,歌,uta
1703,Arts,statue,像,zō
1704,Arts,water color,絵の具,enogu
1705,City,airport,空港,kūkō
1706,City,apartment building,アパート,apāto
1707,City,bench,銀行,ginkō
1708,City,big city,大都会,dai tokai
1709,City,bike path,自転車道,jitensha michi
1710,City,boat harbor,ボートの港,bōto no minato
1711,City,capital,首都,shuto
1712,City,carillon,カリヨン,kariyon
1713,City,cemetery,墓地,bochi
1714,City,cinema,映画館,eigakan
1715,City,city,市,ichi
1716,City,city map,市内マップ,shinai mappu
